Table Name,Layer,Column Name,Data Type,Description,Source,Is Key,Is Nullable,Business Purpose
vw_customer_overview,REPORTING,customer_segment,VARCHAR(50),Customer segment,dim_customers,No,Yes,Segmentation analysis
vw_customer_overview,REPORTING,customer_count,INTEGER,Number of customers,COUNT(*),No,No,Volume metric
vw_customer_overview,REPORTING,lifetime_value,DECIMAL(15 2),Average LTV,Calculated,No,Yes,Value metric
vw_customer_overview,REPORTING,churn_rate,DECIMAL(5 2),Churn percentage,Calculated,No,Yes,Retention metric
vw_inventory_status,REPORTING,product_id,VARCHAR(50),Product ID,dim_products,FK,No,Product reference
vw_inventory_status,REPORTING,product_name,VARCHAR(200),Product name,dim_products,No,Yes,Product display
vw_inventory_status,REPORTING,stock_on_hand,INTEGER,Current inventory,Business logic,No,Yes,Inventory level
vw_inventory_status,REPORTING,turnover_rate,DECIMAL(5 2),Inventory turnover,Calculated,No,Yes,Inventory velocity
vw_business_summary,REPORTING,kpi_name,VARCHAR(100),KPI identifier,Static list,No,No,KPI reference
vw_business_summary,REPORTING,kpi_value,DECIMAL(15 2),Current value,Calculated,No,Yes,KPI metric
vw_business_summary,REPORTING,trend,VARCHAR(20),Trend direction,Calculated,No,Yes,Trend indicator
test_connection,TEST,customer_id,VARCHAR(50),Customer ID,cin7core.customer.id (TOP 10),No,No,Test data
test_connection,TEST,customer_name,VARCHAR(200),Customer name,cin7core.customer.name (TOP 10),No,Yes,Test data
test_connection,TEST,status,VARCHAR(20),Status,cin7core.customer.status (TOP 10),No,Yes,Test data
